Lag - II,Amplitude - II,Lag - QQ,Amplitude - QQ,Lag - IQ,Amplitude - IQ,Lag - QI,Amplitude - QI
34,-0.0603238,34,-0.0598991,34,0.00121724,34,-0.0872046
35,-0.00962025,35,-0.00959701,35,-0.0237564,35,0.00133862
36,0.0461956,36,0.0456289,36,0.106628,36,-0.0235601
37,0.0486192,37,0.0482479,37,-0.0454883,37,0.106813
38,-0.0504489,38,-0.0501086,38,-0.0157838,38,-0.0459383
39,-0.0415138,39,-0.0408583,39,-0.0686268,39,-0.0153921
40,-0.0015101,40,-0.0016241,40,0.0869213,40,-0.0683998
41,0.0744722,41,0.0741083,41,0.00335937,41,0.0875006
42,-0.0107087,42,-0.0108332,42,0.00802991,42,0.00273233
43,-0.0313593,43,-0.0309589,43,-0.083449,43,0.007984
44,-0.0437539,44,-0.0436516,44,0.0475011,44,-0.0836924
45,0.0671568,45,0.0667574,45,0.0212515,45,0.0483332
46,0.0128538,46,0.012486,46,0.0336696,46,0.0208816
47,-0.00756185,47,-0.00719799,47,-0.0848944,47,0.0337028
48,-0.0823572,48,-0.0819176,48,-0.000322009,48,-0.085449
49,0.0430979,49,0.0430125,49,0.0234366,49,0.000319752
50,0.0309211,50,0.030381,50,0.071133,50,0.023222
51,0.0464809,51,0.0463616,51,-0.0467048,51,0.0712553
52,-0.0876336,52,-0.0872446,52,-0.0380723,52,-0.0473494
53,-0.000268049,53,1.54678E-5,53,-0.0159691,53,-0.0374803
54,0.000569211,54,0.0002659,54,0.0698854,54,-0.0158919
55,0.0832793,55,0.0829613,55,0.000896607,55,0.0702588
56,-0.0614062,56,-0.0612216,56,-0.0348547,56,3.67332E-5
57,-0.0092927,57,-0.00885742,57,-0.0391987,57,-0.0346801
58,-0.0349638,58,-0.0350369,58,0.04885,58,-0.0392228
59,0.0991363,59,0.0985496,59,0.0383837,59,0.0496364
60,-0.0306931,60,-0.0307929,60,-0.0205814,60,0.0378591
61,-0.0100409,61,-0.0097726,61,-0.0629228,61,-0.0206031
62,-0.0830139,62,-0.0825928,62,0.00317132,62,-0.0632984
63,0.0853796,63,0.0848301,63,0.0589248,63,0.0038283
64,0.00815949,64,0.00780941,64,0.0245865,64,0.0585826
65,0.032627,65,0.0325185,65,-0.0438189,65,0.0246132
66,-0.104168,66,-0.103544,66,-0.0464539,66,-0.0443046
67,0.0387759,67,0.0386172,67,0.0355868,67,-0.0457374
68,0.00657656,68,0.00621991,68,0.0405641,68,0.0355583
69,0.066855,69,0.0664759,69,-0.00394377,69,0.0406753
70,-0.0865996,70,-0.0861164,70,-0.0643228,70,-0.00473898
71,0.00338779,71,0.00362793,71,0.00852224,71,-0.0640016
72,-0.00617313,72,-0.00647764,72,0.0425519,72,0.00861381
73,0.0927331,73,0.0922476,73,0.0416576,73,0.043136
74,-0.0514361,74,-0.0513507,74,-0.065519,74,0.0410485
75,-0.0261146,75,-0.025593,75,-0.0288702,75,-0.0654031
76,-0.0473405,76,-0.0472854,76,0.00569735,76,-0.0290525
77,0.0866128,77,0.0861752,77,0.0802831,77,0.00627219
78,0.00591881,78,0.00561654,78,-0.0252287,78,0.0797697
79,-0.00954868,79,-0.00922181,79,-0.0300901,79,-0.0252941
80,-0.0726695,80,-0.0723133,80,-0.0418759,80,-0.030372
81,0.0467064,81,0.0465188,81,0.0750247,81,-0.0410439
82,0.0272246,82,0.0267285,82,0.000399501,82,0.0748849
83,0.0156069,83,0.0157189,83,-0.00918788,83,0.000344155
84,-0.0767299,84,-0.0762976,84,-0.0787687,84,-0.00992775
85,0.00431297,85,0.0044713,85,0.0597786,85,-0.0783344
86,0.0389967,86,0.0385558,86,0.0248351,86,0.0598378
87,0.0529675,87,0.0526413,87,0.0359399,87,0.0251608
88,-0.0522661,88,-0.05195,88,-0.0981471,88,0.0353419
89,-0.0445012,89,-0.044039,89,0.0123185,89,-0.0979151
90,0.00468078,90,0.00454538,90,0.00785243,90,0.0123901
91,0.0668375,91,0.0664258,91,0.0834267,91,0.00816262
92,0.00089463,92,0.00076123,92,-0.0710817,92,0.0827579
93,-0.0462938,93,-0.0458012,93,-0.00523986,93,-0.071294
94,-0.0256042,94,-0.0254248,94,-0.0298008,94,-0.0052015
95,0.0453317,95,0.0449315,95,0.0967436,95,-0.0292677
96,0.0365499,96,0.0361817,96,-0.0426543,96,0.0967059
97,-0.0383375,97,-0.0380435,97,-0.0146684,97,-0.0431614
98,-0.0508285,98,-0.0503916,98,-0.0669638,98,-0.0148724
99,0.0129326,99,0.0128855,99,0.0937162,99,-0.0668642
100,0.070839,100,0.0702214,100,0.0100693,100,0.0941125
101,0.00912114,101,0.00905954,101,0.015166,101,0.00979895
102,-0.0488231,102,-0.0483338,102,-0.104831,102,0.0153218
103,-0.0535619,103,-0.0532507,103,0.0361216,103,-0.104885
104,0.0486358,104,0.0483196,104,0.0188374,104,0.036946
105,0.0357661,105,0.035337,105,0.0563663,105,0.0183791
106,-0.00174319,106,-0.00155907,106,-0.0791916,106,0.0563068
107,-0.0677993,107,-0.0673407,107,0.00148114,107,-0.0798351
108,0.0234565,108,0.0233967,108,0.00834865,108,0.00238893
109,0.0355894,109,0.03515,109,0.0737023,109,0.00835696
110,0.0337028,110,0.0335453,110,-0.0535754,110,0.0740534
111,-0.0770265,111,-0.0766149,111,-0.0327729,111,-0.0544729
112,-0.0131217,112,-0.012814,112,-0.0230252,112,-0.0323249
113,0.013871,113,0.0135304,113,0.0823859,113,-0.0232334
114,0.0818585,114,0.0814137,114,0.0051532,114,0.0829027
115,-0.0430055,115,-0.0428751,115,-0.0288769,115,0.00435245
116,-0.0287242,116,-0.0282461,116,-0.0584095,116,-0.0284925
117,-0.0371737,117,-0.0370917,117,0.0445039,117,-0.0585009
118,0.0825296,118,0.0820648,118,0.034721,118,0.045306
119,-0.00946402,119,-0.00966732,119,-0.00104704,119,0.034023
120,-0.010381,120,-0.0100557,120,-0.0642405,120,-0.00107471
121,-0.0725369,121,-0.0721933,121,0.00595685,121,-0.0647296
122,0.0702544,122,0.0699524,122,0.0486273,122,0.00687106
123,0.0161092,123,0.0156813,123,0.0311615,123,0.048377
124,0.0234513,124,0.023478,124,-0.0522819,124,0.0313628
125,-0.099957,125,-0.0993783,125,-0.0449115,125,-0.0529584
126,0.0261728,126,0.0260859,126,0.0260783,126,-0.0442908
127,0.0162465,127,0.015867,127,0.0581497,127,0.0258659
128,0.0749319,128,0.0744046,128,-0.00171169,128,0.0583861
129,-0.0785764,129,-0.0780721,129,-0.0575861,129,-0.00251459
130,-0.00585476,130,-0.00570786,130,-0.0119859,130,-0.0570714
131,-0.0188228,131,-0.0188926,131,0.0416507,131,-0.0119603
132,0.090988,132,0.0902816,132,0.0374847,132,0.0422702
133,-0.0443741,133,-0.0441867,133,-0.0481469,133,0.0366904
134,-0.0181454,134,-0.0178742,134,-0.0351276,134,-0.0481049
135,-0.0492713,135,-0.049029,135,0.014485,135,-0.0354111
136,0.0888666,136,0.0882413,136,0.0702452,136,0.0152579
137,0.00351559,137,0.00325511,137,-0.0143738,137,0.0698726
138,-0.00724762,138,-0.00700127,138,-0.0457283,138,-0.0142538
139,-0.0857033,139,-0.0852366,139,-0.0409524,139,-0.046172
140,0.0447488,140,0.0445792,140,0.0648836,140,-0.0402158
141,0.0303531,141,0.0298547,141,0.023245,141,0.0645923
142,0.0334891,142,0.0334124,142,-0.00895518,142,0.0232889
143,-0.075573,143,-0.0751004,143,-0.0700066,143,-0.00968121
144,-0.00108971,144,-0.000936955,144,0.0348683,144,-0.0693724
145,0.0228814,145,0.0225353,145,0.0302827,145,0.0349725
146,0.0568774,146,0.0565382,146,0.0270816,146,0.0306947
147,-0.0520659,147,-0.0517646,147,-0.0805332,147,0.0262517
148,-0.0355426,148,-0.0351157,148,0.00148642,148,-0.0803797
149,-0.0007936,149,-0.000925886,149,0.020489,149,0.00135233
150,0.0753005,150,0.0747939,150,0.0761503,150,0.0211236
151,8.61766E-5,151,6.78882E-6,151,-0.0578422,151,0.0756039
152,-0.0451923,152,-0.0447774,152,-0.027333,152,-0.0577352
153,-0.0439869,153,-0.0436594,153,-0.0286025,153,-0.0275187
154,0.0461205,154,0.0457877,154,0.0873005,154,-0.0278775
155,0.0399082,155,0.0395243,155,-0.016409,155,0.0868695
156,-0.0152968,156,-0.0151313,156,-0.0132242,156,-0.0166278
157,-0.0554424,157,-0.0550114,157,-0.06513,157,-0.0137543
158,0.00855686,158,0.00850233,158,0.0748654,158,-0.0645096
159,0.053612,159,0.0531669,159,0.00854676,159,0.0749579
160,0.0130384,160,0.012862,160,0.0112301,160,0.00852588
161,-0.0521592,161,-0.0516796,161,-0.0945107,161,0.0106267
162,-0.0397132,162,-0.0394391,162,0.0377048,162,-0.0944668
163,0.0440195,163,0.0437339,163,0.0249708,163,0.0379411
164,0.0496466,164,0.0491643,164,0.0600473,164,0.0250089
165,-0.00952591,165,-0.00941551,165,-0.0825735,165,0.0597733
166,-0.065509,166,-0.0650148,166,-0.00817708,166,-0.0827297
167,0.000820917,167,0.000909779,167,-0.00422138,167,-0.00761457
168,0.0417644,168,0.0412721,168,0.0814565,168,-0.00402993
169,0.0350137,169,0.0348567,169,-0.0435867,169,0.0814605
170,-0.056303,170,-0.0559624,170,-0.0239262,170,-0.0442444
171,-0.0233271,171,-0.02297,171,-0.0305525,171,-0.0236295
172,0.018795,172,0.0184815,172,0.0809316,172,-0.030365
173,0.0679147,173,0.0674554,173,0.000479375,173,0.0814701
174,-0.0313426,174,-0.0312471,174,-0.0252637,174,-6.80467E-5
175,-0.0438178,175,-0.04332,175,-0.0689423,175,-0.025209
176,-0.0308146,176,-0.0307115,176,0.0487811,176,-0.0690542
177,0.0761171,177,0.0756876,177,0.0391333,177,0.0493404
178,0.0135221,178,0.013194,178,0.0145402,178,0.0386612
179,-0.0159404,179,-0.0155749,179,-0.0711461,179,0.0145089
180,-0.0703486,180,-0.0700158,180,-0.00262981,180,-0.0713905
181,0.0451109,181,0.0449411,181,0.0345969,181,-0.00186981
182,0.0261876,182,0.025715,182,0.0417003,182,0.0344911
183,0.020282,183,0.0203494,183,-0.0491704,183,0.0415859
184,-0.0815275,184,-0.0810869,184,-0.0353381,184,-0.0498136
185,0.0147096,185,0.0148298,185,0.0172819,185,-0.034891
186,0.0248968,186,0.0244284,186,0.0647039,186,0.0174056
187,0.066531,187,0.0662413,187,-0.00695822,187,0.0649855
188,-0.0709137,188,-0.0706307,188,-0.0569378,188,-0.00756136
189,-0.0233266,189,-0.0229033,189,-0.0267995,189,-0.0566924
190,-0.015918,190,-0.0160383,190,0.0488395,190,-0.0267443
191,0.0904927,191,0.0898764,191,0.0425622,191,0.049205
192,-0.0243061,192,-0.0243275,192,-0.0300611,192,0.041943
193,-0.0193401,193,-0.0190339,193,-0.0474561,193,-0.0301282
194,-0.0566169,194,-0.0563179,194,0.0095909,194,-0.0474448
195,0.0765636,195,0.0760235,195,0.0572015,195,0.0103139
196,0.00452229,196,0.00425457,196,-0.00238138,196,0.0569635
197,-0.000911465,197,-0.000820732,197,-0.0478161,197,-0.00258867
198,-0.0836984,198,-0.0831536,198,-0.0331227,198,-0.048277
199,0.0454826,199,0.0452097,199,0.0578876,199,-0.032598
200,0.0324221,200,0.031948,200,0.0365466,200,0.0579109
201,0.0396304,201,0.039397,201,-0.0175409,201,0.0365945
202,-0.0829662,202,-0.0824782,202,-0.0701104,202,-0.0179866
203,-0.00930339,203,-0.00906018,203,0.0159645,203,-0.0697279
204,0.0145348,204,0.0141303,204,0.0418383,204,0.0160865
205,0.0704095,205,0.0700362,205,0.0321026,205,0.0419902
206,-0.0425949,206,-0.042468,206,-0.0638373,206,0.0313935
207,-0.0313406,207,-0.0308683,207,-0.0130683,207,-0.0638018
208,-0.0131785,208,-0.0132491,208,0.0202137,208,-0.0129009
209,0.0713786,209,0.0709239,209,0.0634187,209,0.0208242
210,-0.00213477,210,-0.00225905,210,-0.0445483,210,0.0630852
211,-0.0392466,211,-0.0388136,211,-0.0374312,211,-0.0447583
212,-0.0493161,212,-0.0490551,212,-0.0189708,212,-0.0376506
213,0.0523278,213,0.0520148,213,0.0824107,213,-0.0184768
214,0.0433953,214,0.0429191,214,0.00114441,214,0.0822749
215,-0.00650798,215,-0.0063213,215,-0.0241636,215,0.00100906
216,-0.0668335,216,-0.0663682,216,-0.0673295,216,-0.0244793
217,-0.000960272,217,-0.000913559,217,0.054734,217,-0.0668091
218,0.0468571,218,0.0464218,218,0.0240441,218,0.054892
219,0.028273,219,0.0280578,219,0.0135482,219,0.023924
220,-0.0466768,220,-0.0463297,220,-0.0794529,220,0.0129315
221,-0.0349172,221,-0.0345728,221,0.0236019,221,-0.0793559
222,0.0315237,222,0.0312296,222,0.026947,222,0.0239149
223,0.0524179,223,0.052002,223,0.0530247,223,0.027209
224,-0.0143626,224,-0.0142853,224,-0.0771403,224,0.0526259
225,-0.0629024,225,-0.0624032,225,-0.0173405,225,-0.0774244
226,-0.00808852,226,-0.00799368,226,8.30552E-6,226,-0.0172088
227,0.0519118,227,0.0514403,227,0.0866764,227,0.000157488
228,0.0399441,228,0.0396641,228,-0.0310927,228,0.0865622
229,-0.0450132,229,-0.0446498,229,-0.0287976,229,-0.0315778
230,-0.0407757,230,-0.0403926,230,-0.0437625,230,-0.0285435
231,0.0134841,231,0.0133217,231,0.073734,231,-0.0434772
232,0.0596925,232,0.0591938,232,0.00529308,232,0.0741454
233,-0.0141033,233,-0.0140563,233,-0.013655,233,0.0046556
234,-0.0440677,234,-0.0435833,234,-0.0679005,234,-0.013694
235,-0.0246774,235,-0.0245512,235,0.0469423,235,-0.0679972
236,0.0656307,236,0.0651662,236,0.0370538,236,0.0477605
237,0.0228222,237,0.0225066,237,0.0164685,237,0.0367547
238,-0.0268839,238,-0.0265557,238,-0.0779784,238,0.0165568
239,-0.0682073,239,-0.0677233,239,-0.00746626,239,-0.0783917
240,0.031188,240,0.0309979,240,0.0330895,240,-0.00677432
241,0.0434109,241,0.0429361,241,0.0570919,241,0.032849
242,0.0240705,242,0.0240059,242,-0.0428819,242,0.0571359
243,-0.0698387,243,-0.0693887,243,-0.0378776,243,-0.0435489
244,-0.00584834,244,-0.00567503,244,0.0016351,244,-0.0372472
245,0.0240943,245,0.0237237,245,0.0620926,245,0.00177346
246,0.0569922,246,0.0566549,246,-0.00432024,246,0.0624613
247,-0.0528485,247,-0.052554,247,-0.0473657,247,-0.00515395
248,-0.0312005,248,-0.0308106,248,-0.0305456,248,-0.0472248
249,-0.00580872,249,-0.00587553,249,0.0537796,249,-0.0306016
250,0.0825022,250,0.0819443,250,0.0414048,250,0.0543814
251,-0.0114105,251,-0.0114752,251,-0.0252058,251,0.0409175
252,-0.0332448,252,-0.0328134,252,-0.060995,252,-0.0251168
253,-0.0586242,253,-0.0583426,253,0.00491471,253,-0.0611642
254,0.0637211,254,0.063319,254,0.0560628,254,0.00560364
255,0.0231649,255,0.0228115,255,0.0163864,255,0.0556571
256,0.00379522,256,0.00386251,256,-0.0458672,256,0.016226
257,-0.0760541,257,-0.0755453,257,-0.03305,257,-0.0463492
258,0.0293373,258,0.0291622,258,0.0407139,258,-0.0323222
259,0.029574,259,0.0291902,259,0.0408837,259,0.0408365
260,0.0382111,260,0.0378695,260,-0.0206744,260,0.0410238
261,-0.0780468,261,-0.0775011,261,-0.0624201,261,-0.0213902
262,-0.0110067,262,-0.0108894,262,0.00893632,262,-0.0621725
263,0.0167238,263,0.0164961,263,0.0530374,263,0.00895443
264,0.0773389,264,0.0766778,264,0.0320681,264,0.0533842
265,-0.0384396,265,-0.0381821,265,-0.0575624,265,0.0315116
266,-0.0384151,266,-0.0380432,266,-0.0334307,266,-0.0573947
267,-0.0273538,267,-0.0272738,267,0.0197443,267,-0.0333711
268,0.0714237,268,0.0708541,268,0.0605195,268,0.0203133
269,0.00657429,269,0.00636003,269,-0.0233426,269,0.0599651
270,-0.0261107,270,-0.0257299,270,-0.0406294,270,-0.0235412
271,-0.0533487,271,-0.0530322,271,-0.0169448,271,-0.0409021
272,0.0473585,272,0.0470448,272,0.0681754,272,-0.0162126
273,0.0383047,273,0.0378404,273,0.00960587,273,0.0681321
274,-0.00330475,274,-0.00321638,274,-0.0332047,274,0.00959971
275,-0.0714332,275,-0.0708951,275,-0.0613097,275,-0.0337294
276,-0.00112141,276,-0.00104928,276,0.0448794,276,-0.0608947
277,0.0476461,277,0.0471724,277,0.0420705,277,0.0448663
278,0.0428764,278,0.0425627,278,0.0133235,278,0.0421544
279,-0.0470124,279,-0.0466757,279,-0.0742545,279,0.0127171
280,-0.0411327,280,-0.0407482,280,0.00146818,280,-0.0738908
281,0.0154216,281,0.0152265,281,0.0283596,281,0.0016561
282,0.055868,282,0.055409,282,0.0506046,282,0.0287207
283,-0.00766612,283,-0.0076103,283,-0.0577264,283,0.0499667
284,-0.0520203,284,-0.0516083,284,-0.0244375,284,-0.057889
285,-0.0146179,285,-0.0144755,285,0.00482327,285,-0.0244575
286,0.0538376,286,0.0533684,286,0.0774369,286,0.00540327
287,0.0352127,287,0.0349278,287,-0.0234988,287,0.0772339
288,-0.0409576,288,-0.0406255,288,-0.0390587,288,-0.0236556
289,-0.0527657,289,-0.0523245,289,-0.0453756,289,-0.0393151
290,0.0145504,290,0.0143711,290,0.0708734,290,-0.0450081
291,0.0625192,291,0.062054,291,0.0212435,291,0.0708228
292,0.00344024,292,0.00331486,292,-0.00843896,292,0.0209166
293,-0.0477525,293,-0.0472455,293,-0.0709756,293,-0.00880172
294,-0.0300733,294,-0.0298818,294,0.0322007,294,-0.0707548
295,0.0488775,295,0.0485102,295,0.0333052,295,0.0326812
296,0.0312641,296,0.0308921,296,0.02322,296,0.033244
297,-0.02561,297,-0.0253314,297,-0.072714,297,0.0228307
298,-0.0588798,298,-0.0584497,298,-0.00617068,298,-0.0729826
299,0.0236332,299,0.0235517,299,0.031206,299,-0.00573319
300,0.0511848,300,0.0506305,300,0.0615037,300,0.0313778
301,0.0206461,301,0.0206165,301,-0.0437854,301,0.0615636
302,-0.0672469,302,-0.0668253,302,-0.0452491,302,-0.0441644
303,-0.0235664,303,-0.0232589,303,-0.00811293,303,-0.0448773
304,0.0285936,304,0.0282184,304,0.067799,304,-0.00795054
305,0.0594775,305,0.0590848,305,0.00702175,305,0.0679292
306,-0.032889,306,-0.0327144,306,-0.0381813,306,0.0064049
307,-0.0391485,307,-0.0386768,307,-0.0399808,307,-0.03813
308,-0.00915848,308,-0.0092281,308,0.0454724,308,-0.0397276
309,0.0682827,309,0.0678454,309,0.0376976,309,0.0460433
310,-0.00147324,310,-0.00163593,310,-0.0192375,310,0.0373599
311,-0.0376773,311,-0.0372007,311,-0.0611484,311,-0.0194767
312,-0.0504489,312,-0.0501975,312,0.00646779,312,-0.0613076
313,0.0560433,313,0.0557041,313,0.0573319,313,0.00690804
314,0.0381803,314,0.037727,314,0.0258054,314,0.0572683
315,-0.00113462,315,-0.000975947,315,-0.0510935,315,0.0256552
316,-0.075862,316,-0.0753824,316,-0.0415603,316,-0.0513165
317,0.00944354,317,0.00950254,317,0.029367,317,-0.0410835
318,0.0355243,318,0.0350281,318,0.0501262,318,0.0295378
319,0.0425864,319,0.0423585,319,-0.0103827,319,0.0499601
320,-0.0604885,320,-0.060143,320,-0.0549353,320,-0.0109705
321,-0.0201562,321,-0.0198346,321,-0.00145044,321,-0.0548077
322,0.0148604,322,0.014608,322,0.0503829,322,-0.00109396
323,0.0682899,323,0.0677362,323,0.0275209,323,0.0507413
324,-0.0323343,324,-0.0322311,324,-0.0519937,324,0.0271312
325,-0.0431267,325,-0.0427027,325,-0.04078,325,-0.0522053
326,-0.0272774,326,-0.027141,326,0.0244376,326,-0.0407279
327,0.0739286,327,0.0733477,327,0.0643967,327,0.0248006
328,0.0182521,328,0.0179635,328,-0.0109543,328,0.0641645
329,-0.0247416,329,-0.0245027,329,-0.0497772,329,-0.0111807
330,-0.0627338,330,-0.0623145,330,-0.0252173,330,-0.0497767
331,0.0343906,331,0.0341263,331,0.0558782,331,-0.0247094
332,0.0397173,332,0.0392574,332,0.0232535,332,0.0559303
333,0.00779495,333,0.00780035,333,-0.028794,333,0.0229222
334,-0.0648331,334,-0.0644153,334,-0.0532361,334,-0.0292321
335,-0.00303883,335,-0.00290821,335,0.0341376,335,-0.0529669
336,0.0431187,336,0.0425858,336,0.0460568,336,0.0344837
337,0.0433581,337,0.0430963,337,0.00779231,337,0.046157
338,-0.0480531,338,-0.0477943,338,-0.0714965,338,0.00738099
339,-0.0474148,339,-0.046951,339,-0.0116238,339,-0.071542
340,0.0121637,340,0.0119735,340,0.0378165,340,-0.0113877
341,0.0641148,341,0.0636261,341,0.0546742,341,0.038018
342,0.00369447,342,0.0036273,342,-0.041899,342,0.0542898
343,-0.0498376,343,-0.049348,343,-0.0386227,343,-0.0421556
344,-0.0279054,344,-0.0277204,344,-0.00098943,344,-0.0383837
345,0.0450038,345,0.0446476,345,0.0658996,345,-0.000493456
346,0.0362931,346,0.0359223,346,-0.0091109,346,0.0658173
347,-0.0314081,347,-0.0311288,347,-0.0397925,347,-0.00956297
348,-0.0504917,348,-0.0500796,348,-0.0374495,348,-0.0400296
349,0.0143113,349,-0.0668303,349,0.0615838,349,-0.0371356
350,0.0616192,350,0.0611084,350,0.0315556,350,0.0618515
351,0.00800351,351,0.00792726,351,-0.0163197,351,0.0314006
352,-0.054727,352,-0.054282,352,-0.072015,352,-0.0166069
353,-0.0368831,353,-0.0365833,353,0.0182274,353,-0.0719148
354,0.0434771,354,0.0431226,354,0.0433709,354,0.0185382
355,0.0446693,355,0.0442713,355,0.0316386,355,0.0432144
356,-0.0163748,356,-0.0162067,356,-0.0616513,356,0.0312027
357,-0.0572158,357,-0.056776,357,-0.0183589,357,-0.0619241
358,0.00920152,358,0.00918319,358,0.0244362,358,-0.0178802
359,0.0479481,359,0.0474601,359,0.0566697,359,0.0246421
360,0.0194855,360,0.0193477,360,-0.036076,360,0.0565821
361,-0.0584385,361,-0.0579997,361,-0.044978,361,-0.0367068
362,-0.0283121,362,-0.0280231,362,-0.00751406,362,-0.0448156
363,0.0340427,363,0.0336977,363,0.0704915,363,-0.00736211
364,0.0606771,364,0.0602242,364,0.0134254,364,0.0708403
365,-0.0254509,365,-0.0252868,365,-0.0411893,365,0.0129418
366,-0.0515673,366,-0.0510627,366,-0.0505205,366,-0.0410302
367,-0.0159166,367,-0.015878,367,0.0367756,367,-0.0504297
368,0.0621588,368,0.0616912,368,0.0455837,368,0.0373752
369,0.0164769,369,0.0162793,369,-0.00683897,369,0.0451136
370,-0.0339108,370,-0.0335599,370,-0.0569603,370,-0.00699545
371,-0.0469362,371,-0.0465818,371,-0.0010966,371,-0.0571897
372,0.0410389,372,0.0407297,372,0.0502838,372,-0.0003605
373,0.0410291,373,0.0406089,373,0.0261417,373,0.0502934
374,-0.00519072,374,-0.00509707,374,-0.0494863,374,0.0261022
375,-0.0701888,375,-0.0696851,375,-0.0439016,375,-0.0500104
376,0.000792866,376,0.000875063,376,0.0298188,376,-0.0435066
377,0.0465086,377,0.0460535,377,0.0578262,377,0.0298837
378,0.0445733,378,0.0442716,378,-0.0036283,378,0.057915
379,-0.0510599,379,-0.0507082,379,-0.0588513,379,-0.00415433
380,-0.0381194,380,-0.0377568,380,-0.0159663,380,-0.0585915
381,0.0103827,381,0.0102301,381,0.0461546,381,-0.0157033
382,0.0631711,382,0.0626852,382,0.0342703,382,0.046492
383,-0.0144339,383,-0.014401,383,-0.0398921,383,0.0336801
384,-0.0427375,384,-0.0423391,384,-0.0409185,384,-0.0400941
385,-0.0244311,385,-0.0242933,385,0.0202383,385,-0.0408912
386,0.0626836,386,0.0622261,386,0.0602055,386,0.0208544
387,0.0241677,387,0.0239268,387,-0.00788324,387,0.060038
388,-0.0306025,388,-0.0303838,388,-0.0551562,388,-0.00806425
389,-0.0629119,389,-0.0624721,389,-0.0274525,389,-0.055374
390,0.0276164,390,0.0273291,390,0.0548703,390,-0.0269908
391,0.050438,391,0.050005,391,0.0374573,391,0.0548351
392,0.016478,392,0.0163079,392,-0.0247819,392,0.0372931
393,-0.0625053,393,-0.0619805,393,-0.0574387,393,-0.0251812
394,-0.0172087,394,-0.0171026,394,0.0180294,394,-0.0570282
395,0.0355459,395,0.0351916,395,0.0462317,395,0.0183137
396,0.0449196,396,0.0444673,396,0.0118605,396,0.0463244
397,-0.037183,397,-0.0369007,397,-0.06003,397,0.0112499
398,-0.0456173,398,-0.045253,398,-0.016847,398,-0.0600906
399,0.0107759,399,0.0106432,399,0.040563,399,-0.0166661
400,0.0635657,400,0.0630174,400,0.051769,400,0.0409956
401,0.00629139,401,0.00616205,401,-0.0376212,401,0.0514699
402,-0.0545143,402,-0.0540496,402,-0.0504512,402,-0.037776
403,-0.0358067,403,-0.0355519,403,-0.00309723,403,-0.0504679
404,0.042251,404,0.0418311,404,0.0659316,404,-0.00264327
405,0.048324,405,0.0479051,405,0.00949028,405,0.0657502
406,-0.0212155,406,-0.0210401,406,-0.0402714,406,0.0091728
407,-0.0520423,407,-0.0515363,407,-0.0401439,407,-0.0404998
408,0.0022104,408,0.00212295,408,0.0446811,408,-0.0396377
409,0.0549762,409,0.0545106,409,0.0364632,409,0.0449155
410,0.0120667,410,0.0119114,410,-0.0159063,410,0.0363545
411,-0.0496946,411,-0.0492459,411,-0.0637148,411,-0.0164464
